# HELP process_chats_seconds Time spent to process all chats
# TYPE process_chats_seconds gauge
process_chats_seconds 0.003027
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="0.16"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="0.32"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="0.64"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="1.28"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="2.56"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="5.12"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="10.24"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="20.48"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="40.96"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="81.92"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="163.84"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="327.68"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="655.36"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="1310.72"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="2621.44"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="5242.88"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="10485.76"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="20971.52"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="41943.04"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="83886.08"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="167772.16"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_sum{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http"} 0.10119920000000002
microsoft_aspnetcore_hosting_http_server_request_duration_count{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.01"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.02"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.04"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.08"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.16"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.32"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.64"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="1.28"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="2.56"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="5.12"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="10.24"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="20.48"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="40.96"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="81.92"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="163.84"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="327.68"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="655.36"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="1310.72"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="2621.44"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="5242.88"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="10485.76"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="20971.52"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="41943.04"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="83886.08"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="167772.16"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 6
# HELP system_net_http_http_client_active_requests ({request}) Number of outbound HTTP requests that are currently active on the client. (UpDownCounter`1)
# TYPE system_net_http_http_client_active_requests gauge
system_net_http_http_client_active_requests{http_request_method="GET",server_address="chromadb",server_port="8000",url_scheme="http"} 0
system_net_http_http_client_active_requests{http_request_method="POST",server_address="chromadb",server_port="8000",url_scheme="http"} 0
system_net_http_http_client_active_requests{http_request_method="POST",server_address="api.telegram.org",server_port="443",url_scheme="https"} 1
# HELP system_net_http_http_client_request_duration (s) Duration of HTTP client requests. (Histogram`1)
# TYPE system_net_http_http_client_request_duration histogram
system_net_http_http_client_request_duration_sum{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http"} 0.34006809999999993
system_net_http_http_client_request_duration_count{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="0.01"} 48
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="0.02"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="0.04"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="0.08"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="0.16"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="0.32"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="0.64"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="1.28"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="2.56"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="5.12"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="10.24"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="20.48"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="40.96"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="81.92"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="163.84"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="327.68"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="655.36"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="1310.72"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="2621.44"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="5242.88"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="10485.76"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="20971.52"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="41943.04"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="83886.08"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="167772.16"} 54
system_net_http_http_client_request_duration_bucket{http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="+Inf"} 54
system_net_http_http_client_request_duration_sum{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http"} 0.2519325
system_net_http_http_client_request_duration_count{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="0.01"} 18
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="0.02"} 25
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="0.04"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="0.08"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="0.16"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="0.32"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="0.64"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="1.28"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="2.56"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="5.12"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="10.24"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="20.48"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="40.96"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="81.92"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="163.84"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="327.68"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="655.36"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="1310.72"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="2621.44"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="5242.88"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="10485.76"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="20971.52"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="41943.04"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="83886.08"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="167772.16"} 26
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="chromadb",server_port="8000",url_scheme="http",le="+Inf"} 26
system_net_http_http_client_request_duration_sum{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https"} 50.0175068
system_net_http_http_client_request_duration_count{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https"} 1
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="0.01"} 0
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="0.02"} 0
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="0.04"} 0
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="0.08"} 0
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="0.16"} 0
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="0.32"} 0
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="0.64"} 0
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="1.28"} 0
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="2.56"} 0
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="5.12"} 0
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="10.24"} 0
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="20.48"} 0
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="40.96"} 0
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="81.92"} 1
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="163.84"} 1
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="327.68"} 1
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="655.36"} 1
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="1310.72"} 1
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="2621.44"} 1
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="5242.88"} 1
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="10485.76"} 1
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="20971.52"} 1
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="41943.04"} 1
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="83886.08"} 1
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="167772.16"} 1
system_net_http_http_client_request_duration_bucket{http_request_method="POST",http_response_status_code="200",network_protocol_version="1.1",server_address="api.telegram.org",server_port="443",url_scheme="https",le="+Inf"} 1
# HELP system_runtime_cpu_usage (%) CPU Usage
# TYPE system_runtime_cpu_usage gauge
system_runtime_cpu_usage 0.41882338484549814
# HELP system_runtime_working_set (MB) Working Set
# TYPE system_runtime_working_set gauge
system_runtime_working_set 180.535296
# HELP system_runtime_gc_heap_size (MB) GC Heap Size
# TYPE system_runtime_gc_heap_size gauge
system_runtime_gc_heap_size 14.194088
# HELP system_runtime_gen_0_gc_count_total Gen 0 GC Count
# TYPE system_runtime_gen_0_gc_count_total counter
system_runtime_gen_0_gc_count_total 5
# HELP system_runtime_gen_1_gc_count_total Gen 1 GC Count
# TYPE system_runtime_gen_1_gc_count_total counter
system_runtime_gen_1_gc_count_total 1
# HELP system_runtime_gen_2_gc_count_total Gen 2 GC Count
# TYPE system_runtime_gen_2_gc_count_total counter
system_runtime_gen_2_gc_count_total 1
# HELP system_runtime_gen_0_gc_budget (MB) Gen 0 GC Budget
# TYPE system_runtime_gen_0_gc_budget gauge
system_runtime_gen_0_gc_budget 6
# HELP system_runtime_threadpool_thread_count ThreadPool Thread Count
# TYPE system_runtime_threadpool_thread_count gauge
system_runtime_threadpool_thread_count 4
# HELP system_runtime_monitor_lock_contention_count_total Monitor Lock Contention Count
# TYPE system_runtime_monitor_lock_contention_count_total counter
system_runtime_monitor_lock_contention_count_total 4
# HELP system_runtime_threadpool_queue_length ThreadPool Queue Length
# TYPE system_runtime_threadpool_queue_length gauge
system_runtime_threadpool_queue_length 0
# HELP system_runtime_threadpool_completed_items_count_total ThreadPool Completed Work Item Count
# TYPE system_runtime_threadpool_completed_items_count_total counter
system_runtime_threadpool_completed_items_count_total 2659
# HELP system_runtime_alloc_total (B) Allocation Rate
# TYPE system_runtime_alloc_total counter
system_runtime_alloc_total 22657256
# HELP system_runtime_active_timer_count Number of Active Timers
# TYPE system_runtime_active_timer_count gauge
system_runtime_active_timer_count 82
# HELP system_runtime_gc_fragmentation (%) GC Fragmentation
# TYPE system_runtime_gc_fragmentation gauge
system_runtime_gc_fragmentation 11.838686988882351
# HELP system_runtime_gc_committed (MB) GC Committed Bytes
# TYPE system_runtime_gc_committed gauge
system_runtime_gc_committed 18.743296
# HELP system_runtime_exception_count_total Exception Count
# TYPE system_runtime_exception_count_total counter
system_runtime_exception_count_total 48
# HELP system_runtime_time_in_gc (%) % Time in GC since last GC
# TYPE system_runtime_time_in_gc gauge
system_runtime_time_in_gc 0
# HELP system_runtime_total_pause_time_by_gc_total (ms) Time paused by GC
# TYPE system_runtime_total_pause_time_by_gc_total counter
system_runtime_total_pause_time_by_gc_total 64.709
# HELP system_runtime_gen_0_size (B) Gen 0 Size
# TYPE system_runtime_gen_0_size gauge
system_runtime_gen_0_size 0
# HELP system_runtime_gen_1_size (B) Gen 1 Size
# TYPE system_runtime_gen_1_size gauge
system_runtime_gen_1_size 4104720
# HELP system_runtime_gen_2_size (B) Gen 2 Size
# TYPE system_runtime_gen_2_size gauge
system_runtime_gen_2_size 6653624
# HELP system_runtime_loh_size (B) LOH Size
# TYPE system_runtime_loh_size gauge
system_runtime_loh_size 1754824
# HELP system_runtime_poh_size (B) POH (Pinned Object Heap) Size
# TYPE system_runtime_poh_size gauge
system_runtime_poh_size 146344
# HELP system_runtime_assembly_count Number of Assemblies Loaded
# TYPE system_runtime_assembly_count gauge
system_runtime_assembly_count 158
# HELP system_runtime_il_bytes_jitted (B) IL Bytes Jitted
# TYPE system_runtime_il_bytes_jitted gauge
system_runtime_il_bytes_jitted 1750255
# HELP system_runtime_methods_jitted_count Number of Methods Jitted
# TYPE system_runtime_methods_jitted_count gauge
system_runtime_methods_jitted_count 20521
# HELP system_runtime_time_in_jit_total (ms) Time spent in JIT
# TYPE system_runtime_time_in_jit_total counter
system_runtime_time_in_jit_total 4081.3774999999996
# HELP system_net_http_requests_started Requests Started
# TYPE system_net_http_requests_started gauge
system_net_http_requests_started 78
# HELP system_net_http_requests_started_total Requests Started Rate
# TYPE system_net_http_requests_started_total counter
system_net_http_requests_started_total 78
# HELP system_net_http_requests_failed Requests Failed
# TYPE system_net_http_requests_failed gauge
system_net_http_requests_failed 0
# HELP system_net_http_requests_failed_total Requests Failed Rate
# TYPE system_net_http_requests_failed_total counter
system_net_http_requests_failed_total 0
# HELP system_net_http_current_requests Current Requests
# TYPE system_net_http_current_requests gauge
system_net_http_current_requests 1
# HELP system_net_http_http11_connections_current_total Current Http 1.1 Connections
# TYPE system_net_http_http11_connections_current_total gauge
system_net_http_http11_connections_current_total 0
